# Ncluster= 13 
# weights= 1,1,1,1,1,1,1,1,1,1,1 
# varnames= Rrs_400,Rrs_412,Rrs_443,Rrs_490,Rrs_510,Rrs_560,Rrs_620,Rrs_665,Rrs_755,Rrs_778,Rrs_865 
# scaled= TRUE 
# addLog= 1 
# log.transform= TRUE
"ID"	"ClassNo"
5600	11
5601	12
5602	11
5603	12
5604	11
5605	11
5606	13
5607	12
5608	12
5609	11
5610	11
5611	12
5612	12
5613	12
5614	12
5615	12
5616	12
5617	11
5618	11
5619	12
5620	12
5621	11
5622	12
5623	12
5624	11
5625	13
5626	13
5627	11
5628	11
5629	12
5630	11
5631	11
5632	11
5633	12
5634	12
5635	11
5636	12
5637	11
5638	12
5639	11
5640	11
5641	11
5642	11
5643	12
5644	12
5645	12
5646	11
5647	12
5648	12
5649	11
5650	11
5651	12
5652	13
5653	12
5654	12
5655	13
5656	11
5657	12
5658	12
5659	12
5660	11
5661	12
5662	12
5663	12
5664	13
5665	12
5666	12
5667	12
5668	12
5669	11
5670	12
5671	12
5672	13
5673	11
5674	12
5675	11
5676	12
5677	12
5678	12
5679	12
5680	11
5681	12
5682	11
5683	12
5684	12
5685	12
5686	11
5687	12
5688	12
5689	12
5690	12
5691	11
5692	12
5693	12
5694	11
5695	12
5696	11
5697	11
5698	11
5699	12
5700	12
5701	11
5702	11
5703	12
5704	11
5705	12
5706	11
5707	13
5708	12
5709	11
5710	12
5711	12
5712	11
5713	12
5714	12
5715	11
5716	12
5717	12
5718	11
5719	12
5720	12
5721	12
5722	12
5723	13
5724	12
5725	12
5726	11
5727	12
5728	12
5729	11
5730	12
5731	12
5732	12
5733	11
5734	12
5735	12
5736	12
5737	11
5738	11
5739	12
5740	12
5741	12
5742	12
5743	12
5744	12
5745	11
5746	12
5747	11
5748	12
5749	11
5750	12
5751	13
5752	12
5753	11
5754	12
5755	11
5756	11
5757	11
5758	11
5759	12
5760	11
5761	12
5762	11
5763	12
5764	12
5765	12
5766	12
5767	11
5768	12
5769	12
5770	11
5771	11
5772	12
5773	12
5774	12
5775	11
5776	12
5777	12
5778	12
5779	12
5780	12
5781	12
5782	11
5783	12
5784	12
5785	12
5786	12
5787	12
5788	12
5789	12
5790	12
5791	12
5792	12
5793	12
5794	12
5795	12
5796	11
5797	11
5798	12
5799	12
5800	11
5801	12
5802	12
5803	12
5804	11
5805	12
5806	12
5807	12
5808	12
5809	12
5810	11
5811	11
5812	12
5813	11
5814	12
5815	12
5816	11
5817	11
5818	12
5819	11
5820	12
5821	12
5822	11
5823	11
5824	11
5825	13
5826	11
5827	11
5828	12
5829	12
5830	11
5831	11
5832	11
5833	12
5834	12
5835	11
5836	12
5837	12
5838	11
5839	11
5840	12
5841	12
5842	11
5843	11
5844	12
5845	11
5846	12
5847	12
5848	12
5849	12
5850	12
5851	12
5852	12
5853	11
5854	12
5855	12
5856	12
5857	12
5858	12
5859	11
5860	11
5861	11
5862	12
5863	12
5864	11
5865	12
5866	12
5867	11
5868	12
5869	11
5870	11
5871	11
5872	12
5873	12
5874	12
5875	12
5876	12
5877	11
5878	11
5879	12
5880	12
5881	13
5882	12
5883	11
5884	12
5885	12
5886	12
5887	12
5888	11
5889	12
5890	11
5891	12
5892	11
5893	11
5894	12
5895	12
5896	12
5897	12
5898	12
5899	11
5900	12
5901	11
5902	12
5903	11
5904	11
5905	11
5906	12
5907	11
5908	13
5909	12
5910	12
5911	12
5912	11
5913	11
5914	11
5915	12
5916	12
5917	12
5918	12
5919	12
5920	12
5921	12
5922	13
5923	12
5924	12
5925	11
5926	12
5927	12
5928	12
5929	11
5930	12
5931	12
5932	12
5933	12
5934	11
5935	12
5936	12
5937	12
5938	11
5939	12
5940	12
5941	12
5942	11
5943	12
5944	11
5945	12
5946	12
5947	12
5948	12
5949	12
5950	11
5951	11
5952	12
5953	11
5954	11
5955	12
5956	11
5957	11
5958	11
5959	12
5960	11
5961	12
5962	11
5963	11
5964	12
5965	11
5966	12
5967	11
5968	12
5969	12
5970	12
5971	13
5972	12
5973	12
5974	12
5975	12
5976	11
5977	12
5978	12
5979	12
5980	12
5981	12
5982	12
5983	12
5984	12
5985	11
5986	12
5987	12
5988	11
5989	12
5990	12
5991	11
5992	11
5993	12
5994	12
5995	12
5996	12
5997	12
5998	12
5999	11
6000	12
6001	10
6002	11
6003	10
6004	10
6005	10
6006	6
6007	10
6008	9
6009	9
6010	11
6011	11
6012	9
6013	11
6014	10
6015	9
6016	9
6017	9
6018	11
6019	9
6020	11
6021	10
6022	10
6023	6
6024	9
6025	10
6026	10
6027	9
6028	10
6029	10
6030	10
6031	9
6032	9
6033	11
6034	11
6035	10
6036	10
6037	9
6038	10
6039	11
6040	11
6041	11
6042	9
6043	10
6044	9
6045	10
6046	10
6047	10
6048	9
6049	10
6050	6
6051	9
6052	9
6053	10
6054	10
6055	9
6056	10
6057	9
6058	10
6059	11
6060	9
6061	10
6062	10
6063	11
6064	6
6065	10
6066	11
6067	10
6068	10
6069	9
6070	11
6071	10
6072	10
6073	10
6074	6
6075	9
6076	9
6077	10
6078	9
6079	11
6080	10
6081	9
6082	6
6083	9
6084	11
6085	9
6086	9
6087	10
6088	10
6089	11
6090	11
6091	6
6092	10
6093	9
6094	6
6095	9
6096	10
6097	9
6098	11
6099	9
6100	9
6101	11
6102	9
6103	9
6104	6
6105	10
6106	11
6107	10
6108	9
6109	9
6110	10
6111	9
6112	6
6113	11
6114	9
6115	6
6116	9
6117	6
6118	10
6119	9
6120	10
6121	10
6122	10
6123	9
6124	10
6125	11
6126	11
6127	9
6128	6
6129	11
6130	10
6131	9
6132	6
6133	10
6134	9
6135	10
6136	10
6137	10
6138	10
6139	9
6140	10
6141	9
6142	10
6143	9
6144	11
6145	11
6146	10
6147	6
6148	11
6149	10
6150	10
6151	9
6152	9
6153	6
6154	10
6155	9
6156	10
6157	6
6158	10
6159	10
6160	9
6161	10
6162	10
6163	10
6164	11
6165	6
6166	9
6167	11
6168	9
6169	10
6170	10
6171	10
6172	10
6173	10
6174	11
6175	11
6176	9
6177	10
6178	11
6179	10
6180	10
6181	11
6182	10
6183	9
6184	10
6185	11
6186	11
6187	11
6188	9
6189	10
6190	11
6191	10
6192	9
6193	9
6194	10
6195	10
6196	11
6197	11
6198	9
6199	10
6200	10
6201	9
6202	6
6203	9
6204	11
6205	9
6206	9
6207	10
6208	10
6209	10
6210	11
6211	6
6212	11
6213	9
6214	11
6215	10
6216	6
6217	10
6218	10
6219	10
6220	10
6221	10
6222	10
6223	9
6224	9
6225	10
6226	9
6227	11
6228	10
6229	10
6230	10
6231	10
6232	6
6233	10
6234	10
6235	10
6236	10
6237	10
6238	11
6239	9
6240	9
6241	9
6242	11
6243	10
6244	6
6245	10
6246	10
6247	9
6248	10
6249	9
6250	9
6251	10
6252	10
6253	9
6254	10
6255	9
6256	9
6257	11
6258	10
6259	10
6260	10
6261	11
6262	11
6263	11
6264	9
6265	9
6266	10
6267	10
6268	10
6269	9
6270	11
6271	10
6272	10
6273	11
6274	9
6275	10
6276	10
6277	9
6278	11
6279	9
6280	10
6281	10
6282	10
6283	11
6284	9
6285	10
6286	9
6287	9
6288	9
6289	9
6290	9
6291	10
6292	9
6293	9
6294	10
6295	10
6296	10
6297	9
6298	9
6299	9
6300	10
6301	10
6302	9
6303	10
6304	10
6305	9
6306	10
6307	11
6308	9
6309	11
6310	9
6311	9
6312	10
6313	10
6314	10
6315	10
6316	9
6317	9
6318	10
6319	10
6320	9
6321	10
6322	10
6323	10
6324	9
6325	9
6326	10
6327	10
6328	9
6329	10
6330	10
6331	11
6332	9
6333	10
6334	9
6335	10
6336	10
6337	9
6338	9
6339	10
6340	9
6341	10
6342	11
6343	10
6344	9
6345	10
6346	9
6347	11
6348	9
6349	9
6350	9
6351	11
6352	10
6353	10
6354	9
6355	10
6356	9
6357	10
6358	10
6359	9
6360	10
6361	10
6362	9
6363	10
6364	10
6365	9
6366	11
6367	10
6368	6
6369	9
6370	10
6371	10
6372	6
6373	11
6374	10
6375	9
6376	9
6377	10
6378	11
6379	10
6380	6
6381	10
6382	10
6383	10
6384	11
6385	9
6386	10
6387	11
6388	10
6389	10
6390	10
6391	10
6392	10
6393	9
6394	10
6395	10
6396	9
6397	10
6398	10
6399	9
6400	10
6401	10
6402	10
6403	9
6404	10
6405	11
6406	9
6407	10
6408	10
6409	10
6410	10
6411	10
6412	10
6413	9
6414	11
6415	9
6416	10
6417	9
6418	10
6419	10
6420	10
6421	10
6422	11
6423	6
6424	10
6425	10
6426	10
6427	9
6428	9
6429	10
6430	10
6431	10
6432	10
6433	9
6434	9
6435	9
6436	9
6437	9
6438	9
6439	9
6440	10
6441	10
6442	10
6443	6
6444	10
6445	11
6446	11
6447	6
6448	10
6449	11
6450	11
6451	9
6452	10
6453	9
6454	10
6455	11
6456	9
6457	10
6458	9
6459	10
6460	10
6461	10
6462	10
6463	9
6464	10
6465	10
6466	9
6467	10
6468	11
6469	9
6470	10
6471	9
6472	10
6473	10
6474	10
6475	9
6476	11
6477	9
6478	9
6479	10
6480	10
6481	10
6482	10
6483	11
6484	9
6485	10
6486	6
6487	9
6488	11
6489	9
6490	6
6491	10
6492	6
6493	9
6494	10
6495	10
6496	10
6497	9
6498	9
6499	10
6500	10
6501	6
6502	10
6503	9
6504	10
6505	9
6506	10
6507	9
6508	10
6509	10
6510	6
6511	10
6512	10
6513	10
6514	10
6515	10
6516	10
6517	10
6518	9
6519	10
6520	10
6521	11
6522	9
6523	9
6524	10
6525	6
6526	10
6527	11
6528	9
6529	10
6530	10
6531	6
6532	9
6533	9
6534	10
6535	10
6536	9
6537	9
6538	9
6539	6
6540	10
6541	10
6542	10
6543	10
6544	10
6545	10
6546	11
6547	10
6548	10
6549	11
6550	11
6551	9
6552	9
6553	9
6554	9
6555	6
6556	10
6557	10
6558	11
6559	10
6560	9
6561	9
6562	11
6563	10
6564	10
6565	10
6566	10
6567	9
6568	10
6569	9
6570	10
6571	10
6572	10
6573	10
6574	11
6575	10
6576	9
6577	10
6578	9
6579	10
6580	10
6581	10
6582	9
6583	9
6584	9
6585	9
6586	10
6587	10
6588	9
6589	10
6590	9
6591	10
6592	10
6593	9
6594	11
6595	9
6596	11
6597	10
6598	9
6599	10
6600	6
6601	9
6602	11
6603	9
6604	10
6605	11
6606	6
6607	9
6608	9
6609	9
6610	9
6611	11
6612	11
6613	10
6614	9
6615	10
6616	10
6617	6
6618	10
6619	6
6620	10
6621	10
6622	6
6623	9
6624	6
6625	10
6626	9
6627	9
6628	9
6629	9
6630	9
6631	9
6632	9
6633	10
6634	11
6635	10
6636	9
6637	11
6638	10
6639	9
6640	9
6641	10
6642	10
6643	9
6644	9
6645	9
6646	10
6647	9
6648	9
6649	9
6650	10
6651	10
6652	10
6653	9
6654	10
6655	11
6656	9
6657	10
6658	11
6659	11
6660	9
6661	11
6662	9
6663	6
6664	10
6665	10
6666	10
6667	9
6668	10
6669	10
6670	10
6671	10
6672	10
6673	9
6674	10
6675	10
6676	9
6677	10
6678	9
6679	9
6680	9
6681	9
6682	10
6683	9
6684	9
6685	9
6686	10
6687	9
6688	10
6689	6
6690	6
6691	10
6692	10
6693	10
6694	10
6695	10
6696	10
6697	9
6698	10
6699	10
6700	10
6701	6
6702	9
6703	10
6704	11
6705	9
6706	10
6707	9
6708	9
6709	10
6710	9
6711	11
6712	9
6713	9
6714	11
6715	11
6716	9
6717	10
6718	9
6719	10
6720	10
6721	10
6722	9
6723	10
6724	10
6725	9
6726	9
6727	10
6728	9
6729	9
6730	9
6731	10
6732	10
6733	9
6734	9
6735	9
6736	10
6737	6
6738	9
6739	9
6740	11
6741	9
6742	10
6743	9
6744	9
6745	10
6746	11
6747	9
6748	10
6749	10
6750	9
6751	10
6752	11
6753	10
6754	10
6755	9
6756	9
6757	9
6758	10
6759	10
6760	10
6761	10
6762	9
6763	10
6764	9
6765	10
6766	10
6767	9
6768	6
6769	9
6770	10
6771	10
6772	6
6773	9
6774	9
6775	9
6776	11
6777	10
6778	9
6779	9
6780	10
6781	9
6782	6
6783	10
6784	9
6785	11
6786	9
6787	10
6788	10
6789	9
6790	10
6791	9
6792	6
6793	11
6794	11
6795	11
6796	6
6797	9
6798	10
6799	10
6800	10
6801	9
6802	6
6803	9
6804	10
6805	11
6806	9
6807	10
6808	10
6809	9
6810	9
6811	10
6812	11
6813	10
6814	10
6815	9
6816	10
6817	11
6818	11
6819	9
6820	10
6821	9
6822	11
6823	9
6824	9
6825	11
6826	10
6827	9
6828	9
6829	10
6830	10
6831	10
6832	10
6833	11
6834	9
6835	11
6836	10
6837	10
6838	10
6839	10
6840	10
6841	11
6842	9
6843	11
6844	10
6845	6
6846	10
6847	9
6848	6
6849	10
6850	9
6851	10
6852	9
6853	10
6854	9
6855	10
6856	11
6857	9
6858	11
6859	10
6860	11
6861	10
6862	10
6863	10
6864	10
6865	9
6866	10
6867	6
6868	9
6869	10
6870	9
6871	10
6872	10
6873	10
6874	10
6875	9
6876	10
6877	10
6878	10
6879	6
6880	9
6881	11
6882	9
6883	6
6884	9
6885	11
6886	10
6887	9
6888	11
6889	9
6890	9
6891	9
6892	9
6893	9
6894	9
6895	11
6896	10
6897	9
6898	9
6899	10
6900	11
6901	9
6902	11
6903	10
6904	11
6905	9
6906	9
6907	10
6908	11
6909	10
6910	11
6911	10
6912	9
6913	9
6914	11
6915	10
6916	10
6917	11
6918	11
6919	10
6920	10
6921	10
6922	9
6923	10
6924	9
6925	9
6926	9
6927	6
6928	9
6929	10
6930	10
6931	9
6932	10
6933	9
6934	9
6935	9
6936	6
6937	10
6938	9
6939	10
6940	9
6941	10
6942	9
6943	11
6944	9
6945	11
6946	6
6947	10
6948	9
6949	10
6950	9
6951	11
6952	10
6953	10
6954	9
6955	9
6956	10
6957	10
6958	10
6959	6
6960	9
6961	9
6962	9
6963	10
6964	9
6965	9
6966	10
6967	10
6968	9
6969	6
6970	10
6971	9
6972	10
6973	10
6974	9
6975	9
6976	10
6977	6
6978	10
6979	11
6980	10
6981	9
6982	11
6983	10
6984	10
6985	9
6986	11
6987	11
6988	10
6989	9
6990	10
6991	10
6992	10
6993	10
6994	10
6995	10
6996	10
6997	6
6998	6
6999	9
7000	9
7001	11
7002	9
7003	10
7004	9
7005	10
7006	9
7007	10
7008	9
7009	9
7010	10
7011	9
7012	10
7013	9
7014	9
7015	9
7016	9
7017	11
7018	9
7019	9
7020	9
7021	10
7022	10
7023	10
7024	9
7025	10
7026	10
7027	9
7028	10
7029	11
7030	9
7031	6
7032	10
7033	9
7034	10
7035	9
7036	9
7037	10
7038	6
7039	10
7040	9
7041	10
7042	9
7043	10
7044	9
7045	10
7046	6
7047	10
7048	6
7049	9
7050	10
7051	9
7052	9
7053	10
7054	9
7055	10
7056	9
7057	9
7058	9
7059	10
7060	10
7061	10
7062	9
7063	10
7064	9
7065	6
7066	11
7067	9
7068	10
7069	10
7070	10
7071	11
7072	9
7073	9
7074	10
7075	11
7076	9
7077	10
7078	9
7079	10
7080	10
7081	10
7082	10
7083	10
7084	10
7085	11
7086	10
7087	10
7088	6
7089	10
7090	9
7091	9
7092	10
7093	10
7094	10
7095	10
7096	11
7097	9
7098	10
7099	10
7100	10
7101	10
7102	11
7103	11
7104	10
7105	10
7106	11
7107	9
7108	6
7109	9
7110	9
7111	10
7112	6
7113	9
7114	10
7115	10
7116	10
7117	10
7118	9
7119	10
7120	10
7121	9
7122	11
7123	10
7124	11
7125	10
7126	11
7127	10
7128	9
7129	10
7130	10
7131	9
7132	10
7133	11
7134	9
7135	10
7136	10
7137	9
7138	9
7139	10
7140	10
7141	6
7142	9
7143	10
7144	11
7145	9
7146	9
7147	11
7148	10
7149	9
7150	11
7151	10
7152	11
7153	9
7154	9
7155	11
7156	11
7157	6
7158	10
7159	11
7160	9
7161	9
7162	9
7163	9
7164	10
7165	10
7166	10
7167	9
7168	10
7169	9
7170	10
7171	10
7172	9
7173	10
7174	11
7175	10
7176	9
7177	10
7178	11
7179	10
7180	9
7181	9
7182	10
7183	10
7184	9
7185	9
7186	10
7187	10
7188	6
7189	10
7190	10
7191	9
7192	9
7193	11
7194	10
7195	10
7196	9
7197	9
7198	9
7199	10
7200	11
7201	11
7202	10
7203	6
7204	11
7205	6
7206	10
7207	11
7208	10
7209	9
7210	10
7211	9
7212	10
7213	10
7214	9
7215	10
7216	10
7217	10
7218	9
7219	10
7220	9
7221	11
7222	11
7223	9
7224	11
7225	6
7226	9
7227	6
7228	10
7229	10
7230	9
7231	9
7232	6
7233	10
7234	10
7235	10
7236	10
7237	10
7238	10
7239	11
7240	11
7241	10
7242	6
7243	6
7244	10
7245	10
7246	11
7247	10
7248	10
7249	9
7250	10
7251	10
7252	10
7253	10
7254	10
7255	10
7256	9
7257	9
7258	10
7259	11
7260	11
7261	10
7262	11
7263	10
7264	10
7265	10
7266	10
7267	6
7268	10
7269	9
7270	10
7271	10
7272	10
7273	10
7274	11
7275	11
7276	10
7277	9
7278	10
7279	10
7280	10
7281	9
7282	11
7283	6
7284	9
7285	10
7286	6
7287	9
7288	9
7289	9
7290	9
7291	10
7292	10
7293	9
7294	10
7295	9
7296	10
7297	10
7298	6
7299	9
7300	10
7301	10
7302	10
7303	10
7304	9
7305	10
7306	10
7307	9
7308	10
7309	6
7310	10
7311	9
7312	9
7313	11
7314	10
7315	10
7316	9
7317	9
7318	9
7319	9
7320	10
7321	9
7322	6
7323	11
7324	6
7325	9
7326	10
7327	10
7328	10
7329	10
7330	10
7331	10
7332	10
7333	6
7334	9
7335	6
7336	6
7337	10
7338	10
7339	11
7340	6
7341	9
7342	10
7343	9
7344	10
7345	6
7346	6
7347	9
7348	9
7349	11
7350	9
7351	10
7352	10
7353	9
7354	10
7355	10
7356	9
7357	10
7358	10
7359	10
7360	11
7361	6
7362	10
7363	9
7364	10
7365	9
7366	11
7367	11
7368	10
7369	9
7370	9
7371	9
7372	9
7373	10
7374	6
7375	11
7376	9
7377	10
7378	10
7379	9
7380	10
7381	9
7382	9
7383	9
7384	9
7385	10
7386	11
7387	10
7388	10
7389	11
7390	10
7391	11
7392	9
7393	9
7394	9
7395	11
7396	9
7397	9
7398	9
7399	6
7400	9
7401	10
7402	10
7403	6
7404	10
7405	10
7406	10
7407	10
7408	10
7409	9
7410	11
7411	11
7412	11
7413	10
7414	6
7415	10
7416	9
7417	6
7418	11
7419	10
7420	11
7421	6
7422	9
7423	10
7424	10
7425	9
7426	10
7427	6
7428	9
7429	10
7430	10
7431	10
7432	6
7433	9
7434	10
7435	11
7436	11
7437	9
7438	9
7439	10
7440	10
7441	9
7442	10
7443	11
7444	9
7445	9
7446	10
7447	10
7448	9
7449	10
7450	10
7451	10
7452	9
7453	10
7454	10
7455	10
7456	9
7457	9
7458	10
7459	11
7460	10
7461	10
7462	10
7463	11
7464	10
7465	10
7466	10
7467	10
7468	10
7469	10
7470	6
7471	10
7472	10
7473	9
7474	10
7475	10
7476	9
7477	10
7478	10
7479	9
7480	9
7481	10
7482	9
7483	10
7484	11
7485	9
7486	9
7487	11
7488	10
7489	11
7490	11
7491	9
7492	10
7493	9
7494	6
7495	10
7496	10
7497	6
7498	10
7499	10
7500	9
7501	11
7502	6
7503	10
7504	10
7505	10
7506	10
7507	9
7508	10
7509	9
7510	9
7511	10
7512	10
7513	10
7514	11
7515	9
7516	9
7517	10
7518	11
7519	9
7520	10
7521	9
7522	9
7523	10
7524	10
7525	10
7526	10
7527	10
7528	10
7529	10
7530	10
7531	10
7532	9
7533	10
7534	10
7535	6
7536	10
7537	10
7538	11
7539	9
7540	9
7541	9
7542	10
7543	11
7544	10
7545	10
7546	9
7547	10
7548	10
7549	10
7550	10
7551	10
7552	9
7553	10
7554	10
7555	10
7556	10
7557	6
7558	11
7559	10
7560	6
7561	10
7562	9
7563	9
7564	10
7565	9
7566	9
7567	10
7568	9
7569	9
7570	9
7571	9
7572	10
7573	9
7574	9
7575	10
7576	10
7577	10
7578	9
7579	10
7580	10
7581	11
7582	10
7583	10
7584	9
7585	9
7586	10
7587	9
7588	10
7589	6
7590	10
7591	9
7592	9
7593	9
7594	10
7595	10
7596	11
7597	10
7598	11
7599	10
7600	11
7601	10
7602	10
7603	10
7604	10
7605	9
7606	11
7607	10
7608	9
7609	9
7610	9
7611	9
7612	11
7613	9
7614	9
7615	10
7616	9
7617	10
7618	10
7619	10
7620	10
7621	11
7622	10
7623	11
7624	9
7625	10
7626	10
7627	9
7628	9
7629	9
7630	9
7631	10
7632	6
7633	9
7634	10
7635	10
7636	10
7637	6
7638	9
7639	10
7640	10
7641	11
7642	11
7643	10
7644	10
7645	9
7646	9
7647	10
7648	9
7649	10
7650	9
7651	10
7652	10
7653	6
7654	9
7655	11
7656	10
7657	9
7658	10
7659	10
7660	9
7661	10
7662	9
7663	9
7664	9
7665	6
7666	10
7667	9
7668	10
7669	9
7670	10
7671	10
7672	9
7673	10
7674	9
7675	11
7676	10
7677	9
7678	10
7679	9
7680	11
7681	10
7682	9
7683	10
7684	10
7685	9
7686	10
7687	10
7688	10
7689	11
7690	10
7691	9
7692	6
7693	10
7694	10
7695	11
7696	10
7697	9
7698	11
7699	6
7700	10
7701	10
7702	10
7703	10
7704	10
7705	10
7706	9
7707	9
7708	6
7709	6
7710	11
7711	10
7712	10
7713	10
7714	11
7715	9
7716	10
7717	9
7718	10
7719	9
7720	9
7721	10
7722	11
7723	10
7724	10
7725	9
7726	10
7727	6
7728	10
7729	10
7730	10
7731	9
7732	10
7733	9
7734	10
7735	9
7736	9
7737	9
7738	9
7739	9
7740	6
7741	9
7742	10
7743	10
7744	10
7745	10
7746	9
7747	9
7748	9
7749	9
7750	10
7751	11
7752	10
7753	10
7754	10
7755	9
7756	9
7757	10
7758	10
7759	10
7760	10
7761	10
7762	6
7763	10
7764	9
7765	10
7766	10
7767	6
7768	10
7769	10
7770	11
7771	10
7772	11
7773	9
7774	6
7775	6
7776	9
7777	6
7778	10
7779	9
7780	9
7781	6
7782	6
7783	10
7784	10
7785	9
7786	10
7787	10
7788	9
7789	10
7790	10
7791	10
7792	10
7793	10
7794	11
7795	10
7796	9
7797	10
7798	10
7799	9
7800	10
7801	10
7802	11
7803	9
7804	9
7805	10
7806	10
7807	6
7808	11
7809	11
7810	10
7811	9
7812	11
7813	11
7814	10
7815	10
7816	11
7817	9
7818	10
7819	10
7820	10
7821	10
7822	11
7823	10
7824	10
7825	9
7826	10
7827	9
7828	11
7829	10
7830	10
7831	9
7832	9
7833	6
7834	11
7835	6
7836	9
7837	11
7838	10
7839	9
7840	11
7841	10
7842	9
7843	11
7844	11
7845	9
7846	10
7847	9
7848	9
7849	6
7850	10
7851	11
7852	9
7853	11
7854	10
7855	10
7856	9
7857	9
7858	10
7859	10
7860	10
7861	9
7862	10
7863	10
7864	9
7865	10
7866	10
7867	10
7868	9
7869	9
7870	9
7871	6
7872	9
7873	10
7874	11
7875	10
7876	10
7877	9
7878	10
7879	9
7880	9
7881	9
7882	6
7883	10
7884	9
7885	10
7886	11
7887	10
7888	10
7889	9
7890	11
7891	10
7892	9
7893	9
7894	10
7895	10
7896	9
7897	10
7898	9
7899	10
7900	11
7901	9
7902	11
7903	6
7904	9
7905	10
7906	9
7907	10
7908	9
7909	9
7910	9
7911	10
7912	9
7913	9
7914	9
7915	10
7916	10
7917	9
7918	10
7919	9
7920	9
7921	6
7922	9
7923	10
7924	9
7925	11
7926	11
7927	11
7928	9
7929	11
7930	9
7931	6
7932	10
7933	10
7934	9
7935	9
7936	10
7937	10
7938	10
7939	10
7940	10
7941	6
7942	10
7943	10
7944	10
7945	6
7946	10
7947	10
7948	10
7949	10
7950	6
7951	9
7952	9
7953	9
7954	9
7955	6
7956	6
7957	10
7958	10
7959	11
7960	10
7961	11
7962	9
7963	9
7964	9
7965	11
7966	10
7967	9
7968	10
7969	9
7970	10
7971	11
7972	11
7973	10
7974	10
7975	10
7976	10
7977	10
7978	10
7979	9
7980	11
7981	9
7982	10
7983	10
7984	10
7985	9
7986	10
7987	9
7988	11
7989	9
7990	10
7991	11
7992	9
7993	10
7994	10
7995	10
7996	10
7997	6
7998	10
7999	9
8000	9
8001	9
8002	10
8003	5
8004	9
8005	6
8006	9
8007	9
8008	9
8009	6
8010	6
8011	6
8012	9
8013	9
8014	9
8015	9
8016	6
8017	9
8018	9
8019	9
8020	9
8021	9
8022	5
8023	9
8024	6
8025	9
8026	9
8027	9
8028	6
8029	6
8030	9
8031	10
8032	5
8033	5
8034	6
8035	9
8036	6
8037	9
8038	6
8039	6
8040	6
8041	6
8042	6
8043	10
8044	6
8045	9
8046	6
8047	6
8048	5
8049	5
8050	9
8051	9
8052	9
8053	9
8054	9
8055	10
8056	6
8057	5
8058	9
8059	9
8060	6
8061	6
8062	9
8063	5
8064	6
8065	6
8066	10
8067	6
8068	6
8069	6
8070	9
8071	9
8072	6
8073	6
8074	5
8075	9
8076	5
8077	9
8078	5
8079	6
8080	9
8081	6
8082	6
8083	9
8084	9
8085	9
8086	9
8087	6
8088	6
8089	10
8090	6
8091	9
8092	9
8093	9
8094	9
8095	5
8096	9
8097	6
8098	6
8099	9
8100	9
8101	10
8102	9
8103	5
8104	9
8105	5
8106	9
8107	6
8108	9
8109	9
8110	9
8111	10
8112	5
8113	9
8114	6
8115	6
8116	9
8117	9
8118	6
8119	9
8120	5
8121	6
8122	9
8123	9
8124	9
8125	9
8126	6
8127	6
8128	6
8129	9
8130	6
8131	10
8132	6
8133	6
8134	9
8135	6
8136	9
8137	6
8138	6
8139	9
8140	9
8141	9
8142	6
8143	6
8144	6
8145	6
8146	6
8147	10
8148	5
8149	9
8150	5
8151	5
8152	5
8153	6
8154	6
8155	6
8156	6
8157	6
8158	9
8159	9
8160	5
8161	9
8162	9
8163	6
8164	6
8165	6
8166	10
8167	6
8168	9
8169	6
8170	6
8171	9
8172	6
8173	6
8174	9
8175	9
8176	6
8177	6
8178	9
8179	9
8180	6
8181	6
8182	6
8183	6
8184	6
8185	6
8186	6
8187	6
8188	6
8189	6
8190	9
8191	6
8192	9
8193	6
8194	9
8195	6
8196	9
8197	9
8198	9
8199	6
8200	9
8201	6
8202	5
8203	6
8204	9
8205	6
8206	6
8207	6
8208	6
8209	6
8210	6
8211	9
8212	6
8213	6
8214	10
8215	6
8216	10
8217	5
8218	9
8219	9
8220	9
8221	6
8222	9
8223	6
8224	6
8225	9
8226	6
8227	9
8228	9
8229	6
8230	6
8231	6
8232	9
8233	6
8234	9
8235	6
8236	6
8237	5
8238	9
8239	6
8240	6
8241	6
8242	9
8243	6
8244	9
8245	9
8246	9
8247	6
8248	6
8249	6
8250	6
8251	6
8252	6
8253	6
8254	9
8255	6
8256	10
8257	6
8258	5
8259	6
8260	6
8261	6
8262	9
8263	6
8264	9
8265	9
8266	10
8267	6
8268	5
8269	9
8270	9
8271	6
8272	5
8273	9
8274	6
8275	9
8276	9
8277	10
8278	6
8279	5
8280	9
8281	9
8282	6
8283	5
8284	9
8285	9
8286	6
8287	9
8288	6
8289	6
8290	6
8291	9
8292	6
8293	6
8294	6
8295	6
8296	6
8297	9
8298	5
8299	5
8300	6
8301	9
8302	6
8303	6
8304	9
8305	9
8306	6
8307	9
8308	9
8309	9
8310	5
8311	9
8312	6
8313	6
8314	9
8315	9
8316	6
8317	6
8318	6
8319	9
8320	6
8321	6
8322	6
8323	5
8324	9
8325	6
8326	6
8327	6
8328	9
8329	6
8330	9
8331	6
8332	9
8333	6
8334	9
8335	6
8336	6
8337	9
8338	10
8339	6
8340	9
8341	10
8342	9
8343	9
8344	10
8345	9
8346	9
8347	9
8348	5
8349	9
8350	9
8351	9
8352	9
8353	5
8354	9
8355	6
8356	9
8357	9
8358	9
8359	5
8360	6
8361	5
8362	9
8363	9
8364	6
8365	6
