"ID"	"cluster"
20168	6
20169	5
20170	9
20171	9
20172	5
20173	9
20174	5
20175	6
20176	5
20177	9
20178	6
20179	6
20180	5
20181	9
20182	10
20183	9
20184	6
20185	6
20186	9
20187	6
20188	5
20189	6
20190	6
20191	5
20192	5
20193	5
20194	5
20195	5
20196	5
20197	9
20198	6
20199	10
20200	6
20201	6
20202	6
20203	5
20204	9
20205	9
20206	6
20207	6
20208	6
20209	10
20210	9
20211	6
20212	6
20213	6
20214	9
20215	5
20216	6
20217	6
20218	9
20219	6
20220	6
20221	6
20222	6
20223	5
20224	5
20225	5
20226	6
20227	5
20228	6
20229	9
20230	5
20231	5
20232	9
20233	9
20234	6
20235	6
20236	6
20237	9
20238	6
20239	10
20240	6
20241	5
20242	10
20243	9
20244	5
20245	9
20246	9
20247	6
20248	9
20249	6
20250	6
20251	9
20252	5
20253	5
20254	6
20255	5
20256	6
20257	9
20258	6
20259	6
20260	5
20261	6
20262	6
20263	6
20264	5
20265	6
20266	5
20267	6
20268	6
20269	6
20270	6
20271	5
20272	5
20273	6
20274	10
20275	6
20276	5
20277	5
20278	6
20279	5
20280	6
20281	5
20282	9
20283	6
20284	9
20285	5
20286	6
20287	5
20288	6
20289	6
20290	9
20291	10
20292	6
20293	6
20294	6
20295	6
20296	5
20297	9
20298	6
20299	5
20300	6
20301	6
20302	9
20303	6
20304	5
20305	6
20306	6
20307	9
20308	6
20309	9
20310	4
20311	5
20312	9
20313	10
20314	5
20315	5
20316	6
20317	5
20318	6
20319	5
20320	9
20321	5
20322	10
20323	5
20324	9
20325	6
20326	5
20327	5
20328	6
20329	6
20330	6
20331	6
20332	9
20333	6
20334	6
20335	6
20336	9
20337	5
20338	6
20339	6
20340	6
20341	5
20342	1
20343	6
20344	9
20345	6
20346	5
20347	5
20348	10
20349	5
20350	4
20351	9
20352	6
20353	4
20354	7
20355	5
20356	6
20357	6
20358	9
20359	6
20360	5
20361	9
20362	6
20363	6
20364	9
20365	6
20366	9
20367	6
20368	5
20369	5
20370	5
20371	9
20372	9
20373	5
20374	6
20375	5
20376	6
20377	5
20378	5
20379	6
20380	6
20381	5
20382	9
20383	6
20384	5
20385	9
20386	6
20387	6
20388	6
20389	9
20390	9
20391	6
20392	5
20393	6
20394	5
20395	6
20396	6
20397	6
20398	5
20399	5
20400	9
20401	6
20402	6
20403	9
20404	6
20405	9
20406	9
20407	9
20408	9
20409	5
20410	5
20411	6
20412	5
20413	5
20414	5
20415	9
20416	5
20417	6
20418	10
20419	9
20420	7
20421	5
20422	6
20423	5
20424	6
20425	5
20426	6
20427	9
20428	6
20429	5
20430	6
20431	5
20432	9
20433	6
20434	6
20435	6
20436	9
20437	6
20438	5
20439	9
20440	10
20441	9
20442	6
20443	9
20444	6
20445	6
20446	5
20447	6
20448	6
20449	5
20450	6
20451	6
20452	5
20453	5
20454	10
20455	5
20456	5
20457	6
20458	5
20459	5
20460	6
20461	5
20462	9
20463	6
20464	9
20465	6
20466	4
20467	6
20468	9
20469	6
20470	5
20471	9
20472	5
20473	5
20474	9
20475	5
20476	6
20477	5
20478	6
20479	5
20480	6
20481	5
20482	6
20483	6
20484	9
20485	9
20486	6
20487	5
20488	5
20489	9
20490	6
20491	9
20492	6
20493	5
20494	6
20495	5
20496	4
20497	5
20498	5
20499	9
20500	6
20501	5
20502	5
20503	9
20504	6
20505	5
20506	5
20507	9
20508	9
20509	9
20510	6
20511	9
20512	5
20513	5
20514	6
20515	6
20516	9
20517	5
20518	9
20519	6
20520	6
20521	9
20522	9
20523	6
20524	5
20525	5
20526	9
20527	5
20528	9
20529	6
20530	6
20531	6
20532	5
20533	5
20534	6
20535	9
20536	5
20537	6
20538	6
20539	5
20540	5
20541	5
20542	9
20543	5
20544	5
20545	9
20546	5
20547	9
20548	9
20549	4
20550	5
20551	6
20552	6
20553	6
20554	6
20555	5
20556	9
20557	9
20558	9
20559	6
20560	5
20561	5
20562	5
20563	6
20564	5
20565	6
20566	5
20567	6
20568	5
20569	6
20570	6
20571	5
20572	5
20573	6
20574	9
20575	9
20576	5
20577	6
20578	6
20579	5
20580	6
20581	6
20582	9
20583	6
20584	6
20585	6
20586	6
20587	5
20588	6
20589	6
20590	6
20591	6
20592	5
20593	5
20594	6
20595	5
20596	6
20597	6
20598	6
20599	6
20600	6
20601	6
20602	6
20603	5
20604	6
20605	5
20606	9
20607	6
20608	5
20609	6
20610	10
20611	5
20612	5
20613	9
20614	6
20615	5
20616	6
20617	6
20618	10
20619	6
20620	6
20621	9
20622	5
20623	6
20624	5
20625	6
20626	6
20627	9
20628	5
20629	6
20630	9
20631	9
20632	5
20633	4
20634	6
20635	5
20636	6
20637	5
20638	10
20639	6
20640	6
20641	4
20642	6
20643	5
20644	5
20645	5
20646	6
20647	6
20648	5
20649	5
20650	6
20651	5
20652	9
20653	5
20654	6
20655	9
20656	6
20657	6
20658	6
20659	5
20660	10
20661	9
20662	9
20663	6
20664	5
20665	6
20666	5
20667	9
20668	4
20669	6
20670	5
20671	5
20672	6
20673	6
20674	6
20675	9
20676	5
20677	6
20678	9
20679	10
20680	5
20681	5
20682	9
20683	6
20684	6
20685	6
20686	9
20687	6
20688	9
20689	6
20690	6
20691	5
20692	1
20693	6
20694	5
20695	6
20696	9
20697	9
20698	6
20699	9
20700	6
20701	6
20702	9
20703	9
20704	9
20705	6
20706	6
20707	6
20708	5
20709	5
20710	6
20711	5
20712	9
20713	5
20714	10
20715	10
20716	5
20717	6
20718	6
20719	9
20720	6
20721	6
20722	6
20723	6
20724	6
20725	9
20726	9
20727	9
20728	9
20729	6
20730	6
20731	9
20732	5
20733	9
20734	5
20735	5
20736	5
20737	6
20738	5
20739	6
20740	9
20741	9
20742	5
20743	6
20744	9
20745	6
20746	9
20747	6
20748	4
20749	5
20750	5
20751	5
20752	5
20753	5
20754	5
20755	6
20756	5
20757	7
20758	9
20759	6
20760	5
20761	6
20762	9
20763	9
20764	9
20765	6
20766	9
20767	5
20768	6
20769	5
20770	6
20771	9
20772	9
20773	5
20774	5
20775	5
20776	9
20777	1
20778	9
20779	6
20780	9
20781	5
20782	7
20783	9
20784	5
20785	5
20786	5
20787	9
20788	9
20789	6
20790	6
20791	6
20792	6
20793	5
20794	6
20795	9
20796	6
20797	6
20798	6
20799	6
20800	5
20801	5
20802	5
20803	5
20804	5
20805	6
20806	9
20807	5
20808	6
20809	5
20810	5
20811	5
20812	6
20813	6
20814	6
20815	6
20816	9
20817	9
20818	6
20819	6
20820	6
20821	5
20822	6
20823	5
20824	5
20825	6
20826	6
20827	6
20828	9
20829	6
20830	5
20831	6
20832	9
20833	5
20834	6
20835	5
20836	5
20837	9
20838	9
20839	9
20840	9
20841	6
20842	6
20843	6
20844	6
20845	4
20846	6
20847	5
20848	6
20849	9
20850	9
20851	6
20852	6
20853	6
20854	6
20855	5
20856	6
20857	5
20858	10
20859	9
20860	5
20861	5
20862	5
20863	6
20864	9
20865	6
20866	6
20867	6
20868	9
20869	6
20870	6
20871	6
20872	9
20873	6
20874	5
20875	5
20876	6
20877	6
20878	9
20879	6
20880	5
20881	6
20882	6
20883	5
20884	9
20885	9
20886	6
20887	5
20888	9
20889	6
20890	6
20891	6
20892	9
20893	5
20894	5
20895	6
20896	5
20897	6
20898	6
20899	9
20900	6
20901	6
20902	9
20903	6
20904	6
20905	9
20906	6
20907	6
20908	5
20909	9
20910	9
20911	6
20912	6
20913	6
20914	5
20915	9
20916	6
20917	9
20918	6
20919	6
20920	9
20921	6
20922	6
20923	5
20924	6
20925	6
20926	6
20927	10
20928	5
20929	6
20930	6
20931	9
20932	9
20933	6
20934	6
20935	9
20936	9
20937	5
20938	5
20939	6
20940	9
20941	6
20942	9
20943	5
20944	6
20945	9
20946	9
20947	5
20948	6
20949	9
20950	9
20951	5
20952	9
20953	9
20954	5
20955	9
20956	5
20957	5
20958	10
20959	6
20960	5
20961	6
20962	9
20963	6
20964	5
20965	6
20966	9
20967	5
20968	5
20969	9
20970	5
20971	6
20972	6
20973	9
20974	6
20975	6
20976	5
20977	9
20978	6
20979	9
20980	9
20981	9
20982	6
20983	6
20984	9
20985	5
20986	9
20987	9
20988	6
20989	6
20990	5
20991	6
20992	9
20993	6
20994	6
20995	6
20996	5
20997	5
20998	6
20999	5
21000	5
21001	5
21002	5
21003	6
21004	9
21005	5
21006	6
21007	9
21008	9
21009	6
21010	6
21011	6
21012	5
21013	6
21014	5
21015	4
21016	6
21017	5
21018	9
21019	6
21020	6
21021	6
21022	9
21023	6
21024	5
21025	5
21026	6
21027	10
21028	6
21029	5
21030	5
21031	6
21032	5
21033	6
21034	5
21035	9
21036	5
21037	4
21038	9
21039	9
21040	9
21041	6
21042	5
21043	6
21044	6
21045	6
21046	10
21047	5
21048	5
21049	6
21050	9
21051	6
21052	6
21053	5
21054	9
21055	5
21056	9
21057	5
21058	5
21059	9
21060	5
21061	9
21062	6
21063	6
21064	5
21065	9
21066	5
21067	9
21068	6
21069	6
21070	5
21071	5
21072	6
21073	9
21074	6
21075	9
21076	9
21077	6
21078	9
21079	9
21080	5
21081	6
21082	6
21083	5
21084	6
21085	6
21086	9
21087	9
21088	9
21089	5
21090	6
21091	9
21092	6
21093	6
21094	6
21095	9
21096	6
21097	5
21098	9
21099	5
21100	9
21101	5
21102	6
21103	5
21104	6
21105	6
21106	4
21107	6
21108	6
21109	9
21110	6
21111	5
21112	6
21113	9
21114	5
21115	5
21116	9
21117	6
21118	9
21119	5
21120	6
21121	6
21122	5
21123	5
21124	6
21125	9
21126	6
21127	6
21128	6
21129	6
21130	5
21131	5
21132	6
21133	5
21134	9
21135	9
21136	5
21137	5
21138	6
21139	6
21140	6
21141	6
21142	6
21143	5
21144	5
21145	6
21146	6
21147	5
21148	6
21149	5
21150	6
21151	5
21152	6
21153	6
21154	6
21155	9
21156	5
21157	6
21158	6
21159	6
21160	10
21161	5
21162	6
21163	5
21164	5
21165	9
21166	5
21167	5
21168	5
21169	9
21170	6
21171	9
21172	5
21173	5
21174	5
21175	6
21176	9
21177	10
21178	5
21179	9
21180	9
21181	6
21182	10
21183	9
21184	5
21185	6
21186	6
21187	6
21188	6
21189	5
21190	5
21191	5
21192	6
21193	6
21194	6
21195	6
21196	5
21197	6
21198	10
21199	5
21200	9
21201	6
21202	5
21203	5
21204	5
21205	6
21206	6
21207	6
21208	5
21209	6
21210	6
21211	6
21212	5
21213	9
21214	6
21215	6
21216	6
21217	6
21218	5
21219	9
21220	5
21221	9
21222	9
21223	6
21224	9
21225	5
21226	9
21227	5
21228	5
21229	9
21230	6
21231	6
21232	6
21233	5
21234	6
21235	6
21236	9
21237	6
21238	6
21239	9
21240	6
21241	6
21242	6
21243	6
21244	6
21245	6
21246	6
21247	5
21248	6
21249	9
21250	6
21251	5
21252	9
21253	6
21254	5
21255	6
21256	5
21257	5
21258	5
21259	6
21260	6
21261	5
21262	5
21263	9
21264	6
21265	5
21266	6
21267	11
21268	6
21269	6
21270	6
21271	9
21272	6
21273	6
21274	9
21275	10
21276	5
21277	5
21278	5
21279	6
21280	10
21281	6
21282	6
21283	5
21284	10
21285	6
21286	5
21287	10
21288	5
21289	6
21290	6
21291	9
21292	6
21293	6
21294	6
21295	5
21296	9
21297	6
21298	9
21299	6
21300	5
21301	9
21302	6
21303	6
21304	9
21305	6
21306	6
21307	6
21308	5
21309	5
21310	5
21311	5
21312	6
21313	9
21314	6
21315	5
21316	5
21317	9
21318	9
21319	5
21320	9
21321	6
21322	6
21323	5
21324	6
21325	6
21326	9
21327	6
21328	5
21329	5
21330	6
21331	6
21332	6
21333	6
21334	5
21335	5
21336	6
21337	5
21338	9
21339	5
21340	5
21341	5
21342	9
21343	5
21344	6
21345	5
21346	6
21347	5
21348	5
21349	6
21350	9
21351	6
21352	6
21353	5
21354	9
21355	5
21356	6
21357	6
21358	5
21359	5
21360	5
21361	5
21362	6
21363	6
21364	9
21365	5
21366	6
21367	9
21368	6
21369	6
21370	9
21371	9
21372	5
21373	5
21374	6
21375	6
21376	6
21377	5
21378	6
21379	5
21380	9
21381	5
21382	9
21383	5
21384	5
21385	5
21386	5
21387	6
21388	6
21389	5
21390	6
21391	6
21392	6
21393	5
21394	6
21395	6
21396	9
21397	9
21398	9
21399	5
21400	5
21401	5
21402	6
21403	5
21404	5
21405	5
21406	6
21407	6
21408	6
21409	6
21410	6
21411	9
21412	6
21413	5
21414	9
21415	6
21416	5
21417	6
21418	9
21419	6
21420	9
21421	6
21422	6
21423	9
21424	6
21425	9
21426	5
21427	6
21428	6
21429	9
21430	6
21431	6
21432	6
21433	6
21434	6
21435	6
21436	6
21437	5
21438	6
21439	5
21440	9
21441	6
21442	9
21443	5
21444	9
21445	10
21446	9
21447	5
21448	6
21449	6
21450	6
21451	6
21452	6
21453	9
21454	9
21455	10
21456	9
21457	6
21458	5
21459	6
21460	6
21461	5
21462	6
21463	9
21464	5
21465	5
21466	5
21467	5
21468	6
21469	6
21470	5
21471	5
21472	5
21473	6
21474	6
21475	9
21476	9
21477	5
21478	9
21479	5
21480	5
21481	5
21482	5
21483	6
21484	5
21485	5
21486	6
21487	5
21488	6
21489	9
21490	5
21491	5
21492	9
21493	6
21494	6
21495	6
21496	9
21497	5
21498	6
21499	6
21500	10
21501	6
21502	5
21503	6
21504	6
21505	6
21506	6
21507	9
21508	6
21509	9
21510	6
21511	5
21512	6
21513	5
21514	6
21515	6
21516	6
21517	9
21518	6
21519	6
21520	6
21521	9
21522	6
21523	9
21524	9
21525	9
21526	9
21527	5
21528	9
21529	6
21530	9
21531	6
21532	6
21533	6
21534	6
21535	6
21536	6
21537	9
21538	9
21539	5
21540	5
21541	9
21542	9
21543	6
21544	9
21545	6
21546	5
21547	9
21548	9
21549	6
21550	6
21551	5
21552	9
21553	8
21554	6
21555	5
21556	9
21557	6
21558	6
21559	9
21560	5
21561	6
21562	5
21563	5
21564	6
21565	10
21566	6
21567	6
21568	6
21569	5
21570	5
21571	5
21572	6
21573	6
21574	4
21575	9
21576	6
21577	9
21578	9
21579	6
21580	9
21581	9
21582	9
21583	5
21584	6
21585	6
21586	9
21587	5
21588	6
21589	5
21590	6
21591	5
21592	6
21593	9
21594	6
21595	5
21596	6
21597	6
21598	6
21599	10
21600	9
21601	9
21602	6
21603	6
21604	9
21605	9
21606	6
21607	5
21608	5
21609	6
21610	5
21611	5
21612	9
21613	6
21614	5
21615	5
21616	9
21617	6
21618	6
21619	9
21620	6
21621	9
21622	9
21623	6
21624	5
21625	6
21626	9
21627	6
21628	5
21629	6
21630	5
21631	9
21632	6
21633	6
21634	9
21635	6
21636	6
21637	5
21638	5
21639	6
21640	6
21641	4
21642	6
21643	10
21644	10
21645	5
21646	5
21647	10
21648	6
21649	5
21650	6
21651	6
21652	5
21653	6
21654	9
21655	10
21656	6
21657	6
21658	9
21659	5
21660	9
21661	6
21662	6
21663	10
21664	5
21665	6
21666	6
21667	6
21668	6
21669	5
21670	9
21671	9
21672	6
21673	5
21674	5
21675	6
21676	9
21677	9
21678	9
21679	9
21680	5
21681	6
21682	9
21683	10
21684	6
21685	6
21686	6
21687	6
21688	10
21689	5
21690	6
21691	5
21692	6
21693	6
21694	9
21695	5
21696	5
21697	6
21698	6
21699	9
21700	6
21701	6
21702	9
21703	6
21704	9
21705	6
21706	9
21707	9
21708	6
21709	5
21710	5
21711	6
21712	5
21713	5
21714	9
21715	6
21716	6
21717	9
21718	6
21719	5
21720	6
21721	6
21722	6
21723	9
21724	6
21725	9
21726	5
21727	9
21728	6
21729	9
21730	6
21731	6
21732	5
21733	5
21734	6
21735	5
21736	5
21737	6
21738	6
21739	6
21740	9
21741	6
21742	6
21743	5
21744	5
21745	6
21746	6
21747	9
21748	6
21749	6
21750	6
21751	9
21752	5
21753	6
21754	5
21755	9
21756	5
21757	10
21758	9
21759	6
21760	6
21761	6
21762	5
21763	9
21764	5
21765	9
21766	5
21767	6
21768	6
21769	6
21770	6
21771	9
21772	9
21773	9
21774	5
21775	9
21776	6
21777	5
21778	6
21779	5
21780	5
21781	5
21782	5
21783	6
21784	6
21785	6
21786	6
21787	5
21788	6
21789	6
21790	9
21791	6
21792	4
21793	6
21794	6
21795	5
21796	6
21797	6
21798	10
21799	6
21800	5
21801	9
21802	5
21803	5
21804	9
21805	6
21806	9
21807	1
21808	5
21809	10
21810	9
21811	9
21812	6
21813	6
21814	9
21815	9
21816	5
21817	6
21818	9
21819	6
21820	6
21821	6
21822	6
21823	9
21824	6
21825	5
21826	6
21827	5
21828	6
21829	5
21830	9
21831	6
21832	5
21833	6
21834	6
21835	6
21836	5
21837	6
21838	5
21839	6
21840	9
21841	6
21842	5
21843	6
21844	9
21845	5
21846	9
21847	6
21848	6
21849	5
21850	6
21851	10
21852	5
21853	5
21854	9
21855	9
21856	6
21857	5
21858	9
21859	6
21860	5
21861	6
21862	5
21863	6
21864	5
21865	9
21866	5
21867	9
21868	9
21869	5
21870	9
21871	5
21872	9
21873	5
21874	9
21875	6
21876	5
21877	10
21878	5
21879	5
21880	9
21881	5
21882	5
21883	5
21884	5
21885	6
21886	5
21887	10
21888	6
21889	5
21890	6
21891	5
21892	6
21893	9
21894	9
21895	6
21896	5
21897	6
21898	5
21899	5
21900	9
21901	9
21902	6
21903	5
21904	5
21905	6
21906	9
21907	6
21908	6
21909	5
21910	6
21911	9
21912	6
21913	9
21914	6
21915	5
21916	9
21917	6
21918	5
21919	6
21920	5
21921	6
21922	9
21923	9
21924	6
21925	5
21926	6
21927	9
21928	5
21929	6
21930	5
21931	6
21932	6
21933	6
21934	5
21935	5
21936	9
21937	6
21938	9
21939	6
21940	6
21941	6
21942	5
21943	6
21944	5
21945	9
21946	6
21947	6
21948	5
21949	6
21950	6
21951	9
21952	5
21953	5
21954	5
21955	5
21956	5
21957	5
21958	9
21959	9
21960	9
21961	6
21962	9
21963	6
21964	6
21965	6
21966	5
21967	6
21968	9
21969	6
21970	5
21971	10
21972	5
21973	6
21974	6
21975	10
21976	5
21977	6
21978	6
21979	5
21980	6
21981	5
21982	6
21983	9
21984	6
21985	9
21986	9
21987	6
21988	6
21989	6
21990	6
21991	6
21992	6
21993	6
21994	9
21995	4
21996	5
21997	5
21998	5
21999	6
22000	6
22001	6
22002	6
22003	6
22004	5
22005	6
22006	6
22007	6
22008	6
22009	5
22010	10
22011	9
22012	6
22013	6
22014	5
22015	9
22016	6
22017	6
22018	6
22019	5
22020	5
22021	9
22022	5
22023	6
22024	6
22025	5
22026	6
22027	9
22028	6
22029	5
22030	6
22031	9
22032	9
22033	6
22034	9
22035	6
22036	6
22037	6
22038	9
22039	9
22040	6
22041	6
22042	5
22043	9
22044	6
22045	6
22046	5
22047	5
22048	9
22049	6
22050	9
22051	9
22052	6
22053	5
22054	9
22055	6
22056	9
22057	5
22058	6
22059	6
22060	5
22061	6
22062	6
22063	6
22064	6
22065	9
22066	9
22067	5
22068	6
22069	9
22070	9
22071	5
22072	9
22073	5
22074	5
22075	5
22076	6
22077	6
22078	5
22079	6
22080	6
22081	6
22082	5
22083	8
22084	6
22085	9
22086	5
22087	5
22088	9
22089	5
22090	9
22091	5
22092	6
22093	6
22094	5
22095	9
22096	6
22097	6
22098	5
22099	5
22100	10
22101	9
22102	6
22103	5
22104	5
22105	9
22106	6
22107	9
22108	5
22109	5
22110	6
22111	9
22112	6
22113	9
22114	6
22115	6
22116	5
22117	6
22118	6
22119	5
22120	6
22121	5
22122	6
22123	6
22124	5
22125	9
22126	6
22127	9
22128	9
22129	6
22130	5
22131	5
22132	1
22133	6
22134	9
22135	5
22136	6
22137	5
22138	9
22139	6
22140	6
22141	6
22142	6
22143	5
22144	6
22145	6
22146	6
22147	9
22148	6
22149	6
22150	6
22151	6
22152	5
22153	5
22154	6
22155	6
22156	6
22157	9
22158	6
22159	5
22160	5
22161	5
22162	6
22163	6
22164	9
22165	5
22166	9
22167	5
22168	9
22169	6
22170	6
22171	6
22172	6
22173	6
22174	5
22175	6
22176	6
22177	9
22178	5
22179	5
22180	5
22181	6
22182	5
22183	5
22184	5
22185	6
22186	9
22187	5
22188	9
22189	9
22190	9
22191	6
22192	9
22193	5
22194	10
22195	6
22196	9
22197	5
22198	7
22199	5
22200	6
22201	9
22202	5
22203	5
22204	5
22205	9
22206	5
22207	5
22208	6
22209	6
22210	9
22211	6
22212	9
22213	5
22214	6
22215	5
22216	5
22217	6
22218	6
22219	5
22220	9
22221	5
22222	7
22223	9
22224	5
22225	5
22226	6
22227	5
22228	5
22229	6
22230	6
22231	9
22232	6
22233	5
22234	5
22235	5
22236	6
22237	5
22238	5
22239	6
22240	5
22241	6
22242	6
22243	8
22244	6
22245	6
22246	6
22247	6
22248	5
22249	9
22250	10
22251	6
22252	9
22253	6
22254	6
22255	5
22256	9
22257	6
22258	6
22259	9
22260	6
22261	6
22262	6
22263	6
22264	6
22265	6
22266	9
22267	9
22268	6
22269	5
22270	9
22271	10
22272	9
22273	6
22274	5
22275	5
22276	6
22277	5
22278	5
22279	10
22280	6
22281	6
22282	5
22283	9
22284	5
22285	6
22286	5
22287	5
22288	6
22289	6
22290	4
22291	6
22292	5
22293	9
22294	5
22295	5
22296	5
22297	5
22298	5
22299	5
22300	9
22301	5
22302	9
22303	6
22304	5
22305	6
22306	10
22307	6
22308	6
22309	5
22310	6
22311	9
22312	5
22313	8
22314	6
22315	10
22316	4
22317	9
22318	9
22319	6
22320	9
22321	5
22322	5
22323	9
22324	10
22325	10
22326	5
22327	6
22328	5
22329	6
22330	6
22331	6
22332	9
22333	6
22334	5
22335	5
22336	6
22337	5
22338	5
22339	5
22340	10
22341	6
22342	6
22343	5
22344	9
22345	9
22346	6
22347	6
22348	9
22349	9
22350	9
22351	6
22352	6
22353	5
22354	9
22355	5
22356	6
22357	5
22358	6
22359	5
22360	6
22361	6
22362	5
22363	6
22364	6
22365	10
22366	9
22367	5
22368	6
22369	6
22370	9
22371	5
22372	5
22373	9
22374	6
22375	5
22376	9
22377	9
22378	6
22379	6
22380	6
22381	5
22382	6
22383	9
22384	6
22385	6
22386	6
22387	9
22388	6
22389	10
22390	6
22391	9
22392	6
22393	6
22394	6
22395	5
22396	9
22397	5
22398	6
22399	5
22400	5
22401	6
22402	9
22403	5
22404	6
22405	6
22406	6
22407	6
22408	5
22409	5
22410	6
22411	4
22412	5
22413	9
22414	6
22415	6
22416	5
22417	6
22418	6
22419	9
22420	6
22421	6
22422	9
22423	6
22424	6
22425	9
22426	6
22427	5
22428	6
22429	5
22430	9
22431	9
22432	6
22433	4
22434	6
22435	9
22436	6
22437	10
22438	5
22439	9
22440	10
22441	6
22442	5
22443	6
22444	6
22445	5
22446	9
22447	9
22448	5
22449	6
22450	9
22451	6
22452	5
22453	6
22454	5
22455	6
22456	6
22457	5
22458	5
22459	5
22460	5
22461	6
22462	6
22463	5
22464	6
22465	5
22466	6
22467	6
22468	9
22469	9
22470	6
22471	9
22472	6
22473	6
22474	6
22475	10
22476	6
22477	6
22478	5
22479	9
22480	4
22481	6
22482	9
22483	5
22484	5
22485	6
22486	6
22487	9
22488	9
22489	5
22490	5
22491	5
22492	6
22493	10
22494	5
22495	6
22496	6
22497	9
22498	9
22499	9
22500	9
22501	6
22502	6
22503	5
22504	6
22505	5
22506	6
22507	6
22508	9
22509	9
22510	5
22511	6
22512	9
22513	5
22514	6
22515	6
22516	9
22517	5
22518	9
22519	5
22520	6
22521	5
22522	6
22523	6
22524	9
22525	9
22526	6
22527	6
22528	6
22529	9
22530	9
22531	9
22532	5
22533	6
22534	5
22535	5
22536	6
22537	10
22538	6
22539	10
22540	5
22541	5
22542	5
22543	6
22544	6
22545	6
22546	6
22547	6
22548	6
22549	6
22550	4
22551	9
22552	6
22553	6
22554	9
22555	6
22556	6
22557	9
22558	9
22559	6
22560	5
22561	6
22562	7
22563	6
22564	5
22565	6
22566	6
22567	9
22568	5
22569	6
22570	5
22571	5
22572	5
22573	9
22574	5
22575	5
22576	9
22577	6
22578	6
22579	6
22580	5
22581	6
22582	5
22583	5
22584	6
22585	5
22586	9
22587	5
22588	9
22589	9
22590	6
22591	6
22592	6
22593	5
22594	6
22595	9
22596	6
22597	6
22598	9
22599	9
22600	6
22601	9
22602	5
22603	9
22604	10
22605	6
22606	6
22607	9
22608	5
22609	6
22610	4
22611	9
22612	5
22613	6
22614	6
22615	5
22616	5
22617	6
22618	5
22619	5
22620	5
22621	10
22622	6
22623	6
22624	5
22625	5
22626	9
22627	6
22628	9
22629	5
22630	9
22631	9
22632	5
22633	9
22634	6
22635	5
22636	6
22637	6
22638	9
22639	10
22640	6
22641	6
22642	5
22643	5
22644	9
22645	6
22646	5
22647	9
22648	6
22649	5
22650	5
22651	6
22652	5
22653	6
22654	9
22655	5
22656	6
22657	9
22658	4
22659	5
22660	9
22661	5
22662	9
22663	6
22664	9
22665	6
22666	9
22667	9
22668	6
22669	6
22670	5
22671	6
22672	5
22673	6
22674	6
22675	5
22676	5
22677	6
22678	9
22679	5
22680	6
22681	9
22682	6
22683	9
22684	6
22685	10
22686	5
22687	9
22688	5
22689	6
22690	6
22691	6
22692	5
22693	9
22694	5
22695	10
22696	9
22697	5
22698	6
22699	9
22700	9
22701	9
22702	6
22703	6
22704	6
22705	6
22706	10
22707	5
22708	5
22709	6
22710	5
22711	6
22712	5
22713	9
22714	9
22715	5
22716	6
22717	5
22718	6
22719	5
22720	5
22721	5
22722	5
22723	9
22724	6
22725	5
22726	5
22727	5
22728	6
22729	6
22730	4
22731	6
22732	6
22733	6
22734	9
22735	5
22736	6
22737	9
22738	5
22739	6
22740	5
22741	6
22742	6
22743	9
22744	5
22745	5
22746	5
22747	6
22748	9
22749	9
22750	9
22751	6
22752	6
22753	5
22754	9
22755	9
22756	9
22757	5
22758	5
22759	6
22760	5
22761	5
22762	6
22763	6
22764	6
22765	6
22766	5
22767	6
22768	6
22769	5
22770	5
22771	5
22772	6
22773	6
22774	10
22775	5
22776	6
22777	10
22778	6
22779	9
22780	5
22781	9
22782	6
22783	5
22784	10
22785	9
22786	5
22787	6
22788	5
22789	6
22790	9
22791	9
22792	5
22793	9
22794	6
22795	6
22796	5
22797	9
22798	5
22799	6
22800	6
22801	9
22802	9
22803	5
22804	6
22805	5
22806	6
22807	9
22808	9
22809	5
22810	9
22811	5
22812	6
22813	6
22814	6
22815	10
22816	6
22817	10
22818	5
22819	6
22820	6
22821	6
22822	10
22823	6
22824	6
22825	6
22826	6
22827	5
22828	6
22829	6
22830	6
22831	5
22832	6
22833	6
22834	6
22835	6
22836	9
22837	6
22838	5
22839	5
22840	5
22841	6
22842	6
22843	6
22844	9
22845	9
22846	5
22847	6
22848	6
22849	6
22850	9
22851	6
22852	9
22853	6
22854	5
22855	6
22856	9
22857	5
22858	9
22859	6
22860	9
22861	6
22862	6
22863	9
22864	5
22865	9
22866	6
22867	5
22868	6
22869	5
22870	9
22871	5
22872	4
22873	5
22874	9
22875	6
22876	6
22877	5
22878	6
22879	9
22880	9
22881	6
22882	6
22883	9
22884	5
22885	6
22886	5
22887	9
22888	5
22889	5
22890	6
22891	6
22892	6
22893	10
22894	5
22895	10
22896	5
22897	5
22898	6
22899	5
22900	5
22901	5
22902	9
22903	6
22904	9
22905	6
22906	9
22907	5
22908	6
22909	9
22910	6
22911	5
22912	5
22913	5
22914	9
22915	6
22916	5
22917	6
22918	9
22919	6
22920	6
22921	5
22922	6
22923	9
22924	6
22925	6
22926	6
22927	5
22928	4
22929	6
22930	5
22931	9
22932	5
22933	5
22934	6
22935	9
22936	9
22937	5
22938	5
22939	6
22940	6
22941	9
22942	6
22943	9
22944	6
22945	6
22946	5
22947	9
22948	5
22949	5
22950	6
22951	6
22952	6
22953	6
22954	9
22955	6
22956	5
22957	5
22958	4
22959	6
22960	5
22961	6
22962	6
22963	5
22964	9
